entry,exit,side,ret,hours,reason,pair
2026-06-05 21:00:00+00:00,2026-06-08 09:30:00+00:00,買い,-0.0025491632932367445,60.5,損切,GBP/AUD
2026-06-08 16:00:00+00:00,2026-06-08 21:15:00+00:00,買い,0.0015648092491200472,5.25,利確,GBP/AUD
2026-06-08 22:00:00+00:00,2026-06-09 08:00:00+00:00,買い,0.0014636829116707495,10.0,利確,GBP/AUD
2026-06-09 18:30:00+00:00,2026-06-09 21:15:00+00:00,買い,-0.0017641232546541485,2.75,損切,GBP/AUD
2026-06-09 21:15:00+00:00,2026-06-10 12:30:00+00:00,買い,0.0014601421198419007,15.25,損切,GBP/AUD
2026-06-10 17:00:00+00:00,2026-06-11 00:00:00+00:00,買い,0.0016462633808551508,7.0,利確,GBP/AUD
2026-06-11 00:30:00+00:00,2026-06-11 01:45:00+00:00,買い,0.000312197274366255,1.25,利確,GBP/AUD
2026-06-11 06:45:00+00:00,2026-06-11 15:00:00+00:00,買い,-0.0019266013699529405,8.25,損切,GBP/AUD
2026-06-12 07:00:00+00:00,2026-06-12 09:15:00+00:00,買い,-0.002598529753535372,2.25,損切,GBP/AUD
2026-06-17 05:00:00+00:00,2026-06-17 14:00:00+00:00,買い,-0.003442300571178458,9.0,損切,GBP/AUD
2026-06-18 08:00:00+00:00,2026-06-18 21:00:00+00:00,売り,0.004702026834753947,13.0,利確,GBP/AUD
2026-06-19 02:30:00+00:00,2026-06-19 11:00:00+00:00,売り,-0.002521852495000154,8.5,損切,GBP/AUD
2026-06-22 04:45:00+00:00,2026-06-22 08:00:00+00:00,売り,0.00044766559162500173,3.25,利確,GBP/AUD
2026-06-23 12:00:00+00:00,2026-06-24 12:00:00+00:00,買い,0.0010983505513750714,24.0,損切,GBP/AUD
2026-06-24 17:45:00+00:00,2026-06-24 21:00:00+00:00,買い,-0.0023992618800037333,3.25,損切,GBP/AUD
2026-06-25 01:30:00+00:00,2026-06-25 11:45:00+00:00,買い,-0.0020847211333663404,10.25,損切,GBP/AUD
2026-06-25 14:00:00+00:00,2026-06-25 21:15:00+00:00,買い,-0.003509622118569988,7.25,損切,GBP/AUD
2026-06-26 00:00:00+00:00,2026-06-26 20:45:00+00:00,買い,0.001515251283505037,20.75,利確,GBP/AUD
2026-06-29 00:15:00+00:00,2026-06-29 07:45:00+00:00,買い,-7.647225334906907e-05,7.5,利確,GBP/AUD
2026-06-29 10:45:00+00:00,2026-06-29 11:00:00+00:00,買い,0.0006619722990859223,0.25,利確,GBP/AUD
2026-06-29 21:15:00+00:00,2026-06-30 00:00:00+00:00,買い,0.0014003117566654289,2.75,利確,GBP/AUD
2026-06-30 01:30:00+00:00,2026-06-30 11:00:00+00:00,買い,-0.0028994495527802197,9.5,損切,GBP/AUD
2026-07-01 02:00:00+00:00,2026-07-01 12:15:00+00:00,買い,-0.0020056105764477803,10.25,損切,GBP/AUD
2026-07-01 13:45:00+00:00,2026-07-01 14:45:00+00:00,買い,0.0016555944135625445,1.0,利確,GBP/AUD
2026-07-01 21:15:00+00:00,2026-07-02 06:45:00+00:00,買い,0.002297352339648995,9.5,利確,GBP/AUD
